DRG_Cd,DRG_Desc,MDC,MDC_Desc
1,  Heart transplant or implant of heart assist system with MCC,,
2,  Heart transplant or implant of heart assist system without MCC,,
3,"  ECMO or tracheostomy with MV >96 hours or principal diagnosis except face, mouth",,
4,"  Tracheostomy with MV >96 hours or principal diagnosis except face, mouth and nec",,
5,  Liver transplant with MCC or intestinal transplant,,
6,  Liver transplant without MCC,,
7,  Lung transplant,,
8,  Simultaneous pancreas and kidney transplant,,
10,  Pancreastransplant,,
11,"  Tracheostomy for face, mouth and neck diagnoses or laryngectomy with MCC",,
12,"  Tracheostomy for face, mouth and neck diagnoses or laryngectomy with CC",,
13,"  Tracheostomy for face, mouth and neck diagnoses or laryngectomy without CC/MCC",,
14,  Allogeneic bone marrow transplant,,
16,  Autologous bone marrow transplant with CC/MCC,,
17,  Autologous bone marrow transplant without CC/MCC,,
18,  Chimericantigen receptor (CAR) T-cell immunotherapy,,
19,  Simultaneous pancreas and kidney transplant with hemodialysis,,
20,Intracranial vascular procedures with principal diagnosis hemorrhage wi,1,Diseases and Disorders of the Nervous System
21,Intracranial vascular procedures with principal diagnosis hemorrhage wi,1,Diseases and Disorders of the Nervous System
22,Intracranial vascular procedures with principal diagnosis hemorrhage wi,1,Diseases and Disorders of the Nervous System
23,Craniotomy with major device implant or acute complex CNS principal dia,1,Diseases and Disorders of the Nervous System
24,Craniotomy with major device implant or acute complex CNS principal dia,1,Diseases and Disorders of the Nervous System
25,Craniotomy and endovascular intracranial procedures with MCC,1,Diseases and Disorders of the Nervous System
26,Craniotomy and endovascular intracranial procedures with CC,1,Diseases and Disorders of the Nervous System
27,Craniotomy and endovascular intracranial procedures without CC/MCC,1,Diseases and Disorders of the Nervous System
28,Spinal procedures with MCC,1,Diseases and Disorders of the Nervous System
29,Spinal procedures with CC or spinal neurostimulators,1,Diseases and Disorders of the Nervous System
30,Spinal procedures without CC/MCC,1,Diseases and Disorders of the Nervous System
31,Ventricular shunt procedures with MCC,1,Diseases and Disorders of the Nervous System
32,Ventricular shunt procedures with CC,1,Diseases and Disorders of the Nervous System
33,Ventricular shunt procedures without CC/MCC,1,Diseases and Disorders of the Nervous System
34,Carotid artery stent procedures with MCC,1,Diseases and Disorders of the Nervous System
35,Carotid artery stent procedures with CC,1,Diseases and Disorders of the Nervous System
36,Carotid artery stent procedures without CC/MCC,1,Diseases and Disorders of the Nervous System
37,Extracranial procedures with MCC,1,Diseases and Disorders of the Nervous System
38,Extracranial procedures with CC,1,Diseases and Disorders of the Nervous System
39,Extracranial procedures without CC/MCC,1,Diseases and Disorders of the Nervous System
40,"Peripheral, cranial nerve and other nervous system procedures with MCC",1,Diseases and Disorders of the Nervous System
41,"Peripheral, cranial nerve and other nervous system procedures with CC o",1,Diseases and Disorders of the Nervous System
42,"Peripheral, cranial nerve and other nervous system procedures without C",1,Diseases and Disorders of the Nervous System
52,Spinal disorders and injuries with CC/MCC,1,Diseases and Disorders of the Nervous System
53,Spinal disorders and injuries without CC/MCC,1,Diseases and Disorders of the Nervous System
54,Nervous system neoplasms with MCC,1,Diseases and Disorders of the Nervous System
55,Nervous system neoplasms without MCC,1,Diseases and Disorders of the Nervous System
56,Degenerative nervous system disorders with MCC,1,Diseases and Disorders of the Nervous System
57,Degenerative nervous system disorders without MCC,1,Diseases and Disorders of the Nervous System
58,Multiple sclerosis and cerebellar ataxia with MCC,1,Diseases and Disorders of the Nervous System
59,Multiple sclerosis and cerebellar ataxia with CC,1,Diseases and Disorders of the Nervous System
60,Multiple sclerosis and cerebellar ataxia without CC/MCC,1,Diseases and Disorders of the Nervous System
61,"Ischemic stroke, precerebral occlusion or transient ischemia with throm",1,Diseases and Disorders of the Nervous System
62,"Ischemic stroke, precerebral occlusion or transient ischemia with throm",1,Diseases and Disorders of the Nervous System
63,"Ischemic stroke, precerebral occlusion or transient ischemia with throm",1,Diseases and Disorders of the Nervous System
64,Intracranial hemorrhage or cerebral infarction with MCC,1,Diseases and Disorders of the Nervous System
65,Intracranial hemorrhage or cerebral infarction with CC or tPA in 24 hou,1,Diseases and Disorders of the Nervous System
66,Intracranial hemorrhage or cerebral infarction without CC/MCC,1,Diseases and Disorders of the Nervous System
67,Nonspecific CVA and precerebral occlusion without infarction with MCC,1,Diseases and Disorders of the Nervous System
68,Nonspecific CVA and precerebral occlusion without infarction without MC,1,Diseases and Disorders of the Nervous System
69,Transient ischemia without thrombolytic,1,Diseases and Disorders of the Nervous System
70,Nonspecific cerebrovascular disorders with MCC,1,Diseases and Disorders of the Nervous System
71,Nonspecific cerebrovascular disorders with CC,1,Diseases and Disorders of the Nervous System
72,Nonspecific cerebrovascular disorders without CC/MCC,1,Diseases and Disorders of the Nervous System
73,Cranial and peripheral nerve disorders with MCC,1,Diseases and Disorders of the Nervous System
74,Cranial and peripheral nerve disorders without MCC,1,Diseases and Disorders of the Nervous System
75,Viral meningitis with CC/MCC,1,Diseases and Disorders of the Nervous System
76,Viral meningitis without CC/MCC,1,Diseases and Disorders of the Nervous System
77,Hypertensive encephalopathy with MCC,1,Diseases and Disorders of the Nervous System
78,Hypertensive encephalopathy with CC,1,Diseases and Disorders of the Nervous System
79,Hypertensive encephalopathy without CC/MCC,1,Diseases and Disorders of the Nervous System
80,Nontraumatic stupor and coma with MCC,1,Diseases and Disorders of the Nervous System
81,Nontraumatic stupor and coma without MCC,1,Diseases and Disorders of the Nervous System
82,Traumatic stupor and coma >1 hour with MCC,1,Diseases and Disorders of the Nervous System
83,Traumatic stupor and coma >1 hour with CC,1,Diseases and Disorders of the Nervous System
84,Traumatic stupor and coma >1 hour without CC/MCC,1,Diseases and Disorders of the Nervous System
85,Traumatic stupor and coma <1 hour with MCC,1,Diseases and Disorders of the Nervous System
86,Traumatic stupor and coma <1 hour with CC,1,Diseases and Disorders of the Nervous System
87,Traumatic stupor and coma <1 hour without CC/MCC,1,Diseases and Disorders of the Nervous System
88,Concussion with MCC,1,Diseases and Disorders of the Nervous System
89,Concussion with CC,1,Diseases and Disorders of the Nervous System
90,Concussion without CC/MCC,1,Diseases and Disorders of the Nervous System
91,Other disorders of nervous system with MCC,1,Diseases and Disorders of the Nervous System
92,Other disorders of nervous system with CC,1,Diseases and Disorders of the Nervous System
93,Other disorders of nervous system without CC/MCC,1,Diseases and Disorders of the Nervous System
94,Bacterial and tuberculous infections of nervous system with MCC,1,Diseases and Disorders of the Nervous System
95,Bacterial and tuberculous infections of nervous system with CC,1,Diseases and Disorders of the Nervous System
96,Bacterial and tuberculous infections of nervous system without CC/MCC,1,Diseases and Disorders of the Nervous System
97,Non-bacterial infection of nervous system except viral meningitis with,1,Diseases and Disorders of the Nervous System
98,Non-bacterial infection of nervous system except viral meningitis with,1,Diseases and Disorders of the Nervous System
99,Non-bacterial infection of nervous system except viral meningitis witho,1,Diseases and Disorders of the Nervous System
100,Seizures with MCC,1,Diseases and Disorders of the Nervous System
101,Seizures without MCC,1,Diseases and Disorders of the Nervous System
102,Headaches with MCC,1,Diseases and Disorders of the Nervous System
103,Headaches without MCC,1,Diseases and Disorders of the Nervous System
113,Orbital procedures with CC/MCC,2,Diseases and Disorders of the Eye
114,Orbital procedures without CC/MCC,2,Diseases and Disorders of the Eye
115,Extraocular procedures except orbit,2,Diseases and Disorders of the Eye
116,Intraocular procedures with CC/MCC,2,Diseases and Disorders of the Eye
117,Intraocular procedures without CC/MCC,2,Diseases and Disorders of the Eye
121,Acute major eye infections with CC/MCC,2,Diseases and Disorders of the Eye
122,Acute major eye infections without CC/MCC,2,Diseases and Disorders of the Eye
123,Neurological eye disorders,2,Diseases and Disorders of the Eye
124,Other disorders of the eye with MCC,2,Diseases and Disorders of the Eye
125,Other disorders of the eye without MCC,2,Diseases and Disorders of the Eye
135,Sinus and mastoid procedures with CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
136,Sinus and mastoid procedures without CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
137,Mouth procedures with CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
138,Mouth procedures without CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
139,Salivary gland procedures,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
140,Major head and neck procedures with MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
141,Major head and neck procedures with CC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
142,Major head and neck procedures without CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
143,"Other ear, nose, mouth and throat O.R. procedures with MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
144,"Other ear, nose, mouth and throat O.R. procedures with CC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
145,"Other ear, nose, mouth and throat O.R. procedures without CC/MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
146,"Ear, nose, mouth and throat malignancy with MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
147,"Ear, nose, mouth and throat malignancy with CC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
148,"Ear, nose, mouth and throat malignancy without CC/MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
149,Dysequilibrium,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
150,Epistaxis with MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
151,Epistaxis without MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
152,Otitis media and URI with MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
153,Otitis media and URI without MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
